Id,Category
0.0,pillow
0.0,mouth
0.0,mouth
0.0,rifle
0.0,rifle
0.0,shovel
0.0,skateboard
0.0,moustache
0.0,mug
0.0,rollerskates
0.0,octagon
93.5588888889,moustache
0.0,skateboard
0.0,moustache
0.0,mouth
0.0,apple
0.0,sink
0.0,skateboard
0.0,empty
0.0,nose
0.0,sailboat
0.0,octagon
0.0,sailboat
0.0,pear
0.0,octagon
0.0,nail
0.0,paintbrush
0.0,shovel
0.0,rifle
0.0,rollerskates
0.0,apple
0.0,nail
0.0,pencil
90.8863888889,empty
0.0,rabbit
0.0,sailboat
50.7733333333,pool
0.0,sink
0.0,rifle
0.0,pear
0.0,rifle
0.0,screwdriver
0.0,mug
0.0,mouth
0.0,pool
0.0,mouth
0.0,skull
0.0,pear
0.0,sailboat
0.0,octagon
0.0,parrot
0.0,octagon
77.9569444444,empty
0.0,rifle
24.2666666667,rifle
0.0,rifle
0.0,nail
0.0,mouth
0.0,moustache
0.0,spoon
0.0,rifle
0.0,pool
0.0,spoon
0.0,apple
0.0,skateboard
0.0,rifle
0.0,nail
0.0,skull
0.0,mouth
0.0,skateboard
0.0,rifle
0.0,sailboat
0.0,pineapple
0.0,rifle
0.0,nail
0.0,scorpion
0.0,nail
0.0,pillow
0.0,moustache
0.0,octagon
0.0,peanut
0.0,peanut
20.5333333333,mouth
0.0,mouth
0.0,octagon
0.0,octagon
0.0,shovel
0.0,penguin
0.0,empty
0.0,pencil
0.0,mouth
0.0,rabbit
0.0,rifle
0.0,penguin
24.2666666667,shovel
43.5375,rifle
0.0,rifle
0.0,peanut
0.0,screwdriver
0.0,moustache
0.0,octagon
0.0,octagon
0.0,mouth
0.0,sink
0.0,skull
0.0,rifle
0.0,rifle
0.0,octagon
0.0,moustache
0.0,rhinoceros
0.0,screwdriver
0.0,nail
0.0,rifle
0.0,nose
0.0,octagon
0.0,nose
0.0,sailboat
0.0,mouth
0.0,apple
0.0,moustache
0.0,penguin
0.0,octagon
0.0,sailboat
23.4333333333,rifle
0.0,mouth
0.0,peanut
0.0,pineapple
0.0,octagon
0.0,sink
0.0,empty
0.0,apple
0.0,sailboat
0.0,rifle
0.0,nail
0.0,apple
0.0,mouth
0.0,nail
0.0,skateboard
0.0,nail
0.0,shovel
0.0,empty
0.0,pillow
0.0,nose
0.0,octagon
0.0,empty
0.0,scorpion
0.0,pencil
89.7455555556,empty
0.0,rifle
0.0,moustache
0.0,moustache
0.0,rollerskates
0.0,octagon
0.0,empty
0.0,nail
0.0,apple
0.0,rifle
0.0,sailboat
0.0,pool
17.1111111111,rifle
0.0,mug
0.0,empty
0.0,pillow
0.0,pool
24.9333333333,skateboard
0.0,mouth
0.0,mouth
0.0,squiggle
0.0,rifle
0.0,sailboat
0.0,moustache
0.0,sink
0.0,sink
0.0,rifle
0.0,pineapple
0.0,moustache
0.0,paintbrush
0.0,empty
0.0,sailboat
0.0,nail
0.0,shovel
0.0,scorpion
0.0,penguin
0.0,mouth
0.0,rifle
0.0,mouth
0.0,rifle
0.0,apple
0.0,spoon
0.0,empty
0.0,nail
0.0,mouth
0.0,rollerskates
0.0,nail
0.0,panda
0.0,pencil
0.0,mouth
0.0,mug
0.0,rifle
0.0,pillow
0.0,spoon
0.0,rifle
0.0,apple
0.0,rifle
0.0,sailboat
0.0,rifle
0.0,pineapple
0.0,skull
0.0,pillow
0.0,mouth
40.3822222222,pillow
0.0,mouth
0.0,pool
0.0,nose
0.0,pear
0.0,octagon
0.0,paintbrush
0.0,nose
0.0,pencil
0.0,mouth
0.0,empty
0.0,shovel
0.0,mouth
0.0,moustache
0.0,apple
0.0,skateboard
0.0,rifle
33.0841666667,rifle
0.0,apple
0.0,mouth
0.0,apple
0.0,sailboat
0.0,octagon
0.0,apple
0.0,pencil
0.0,octagon
0.0,empty
0.0,moustache
0.0,nose
0.0,moustache
0.0,paintbrush
0.0,rifle
38.3288888889,pillow
0.0,apple
0.0,skateboard
0.0,moustache
0.0,skateboard
0.0,nose
0.0,apple
0.0,pool
0.0,mouth
0.0,moustache
0.0,moustache
0.0,moustache
0.0,pear
0.0,apple
0.0,nose
0.0,paintbrush
0.0,paintbrush
0.0,mouth
0.0,paintbrush
0.0,rifle
86.71,shovel
0.0,skateboard
0.0,empty
0.0,moustache
0.0,mug
0.0,nail
0.0,rollerskates
0.0,moustache
0.0,skateboard
0.0,rifle
0.0,moustache
0.0,skateboard
0.0,pillow
0.0,sailboat
0.0,pencil
0.0,apple
0.0,moustache
0.0,nose
0.0,pear
0.0,rifle
0.0,pool
24.08,rifle
0.0,rollerskates
0.0,apple
0.0,rifle
0.0,moustache
0.0,mug
0.0,rollerskates
0.0,pineapple
0.0,skateboard
0.0,paintbrush
0.0,octagon
0.0,pencil
0.0,shovel
0.0,spoon
0.0,mouth
0.0,rabbit
0.0,scorpion
0.0,mug
0.0,paintbrush
0.0,skull
0.0,rifle
0.0,octagon
0.0,skull
0.0,skateboard
0.0,nail
114.344444444,nail
0.0,rollerskates
0.0,empty
0.0,peanut
47.915,empty
0.0,shovel
0.0,rifle
0.0,apple
0.0,pool
0.0,moustache
0.0,rabbit
0.0,sailboat
0.0,nail
0.0,empty
0.0,shovel
0.0,nail
0.0,peanut
0.0,scorpion
0.0,screwdriver
0.0,octagon
0.0,skull
0.0,mug
0.0,spoon
0.0,apple
0.0,moustache
0.0,mouth
0.0,pineapple
0.0,rollerskates
0.0,peanut
0.0,rollerskates
0.0,mouth
0.0,rifle
0.0,nail
0.0,nail
0.0,skateboard
0.0,sink
0.0,spoon
49.8222222222,rifle
0.0,paintbrush
0.0,mouth
0.0,empty
0.0,paintbrush
0.0,mouth
0.0,apple
0.0,empty
0.0,scorpion
0.0,skateboard
0.0,moustache
0.0,rifle
0.0,pear
0.0,sailboat
0.0,paintbrush
0.0,paintbrush
0.0,moustache
0.0,apple
0.0,penguin
0.0,rabbit
0.0,mouth
0.0,mug
0.0,empty
0.0,octagon
0.0,apple
0.0,moustache
0.0,apple
0.0,skateboard
0.0,moustache
0.0,mouth
0.0,sailboat
0.0,skateboard
0.0,octagon
0.0,penguin
0.0,pear
0.0,moustache
0.0,apple
0.0,octagon
0.0,apple
0.0,rollerskates
0.0,mug
0.0,moustache
0.0,pillow
0.0,pencil
0.0,spoon
0.0,nail
0.0,skateboard
0.0,octagon
0.0,octagon
0.0,apple
0.0,skull
87.0836111111,empty
0.0,mouth
0.0,paintbrush
0.0,nose
0.0,empty
0.0,pineapple
0.0,octagon
0.0,screwdriver
0.0,moustache
0.0,pencil
0.0,rifle
0.0,rifle
0.0,apple
0.0,nail
0.0,sailboat
0.0,apple
0.0,rifle
3.56222222222,scorpion
0.0,rifle
0.0,peanut
0.0,sailboat
0.0,apple
0.0,nose
0.0,paintbrush
0.0,mouth
0.0,mouth
0.0,rifle
0.0,skull
0.0,penguin
0.0,skateboard
0.0,empty
0.0,paintbrush
0.0,peanut
0.0,scorpion
0.0,nail
0.0,empty
0.0,nail
0.0,skateboard
0.0,paintbrush
0.0,sailboat
0.0,pencil
0.0,moustache
0.0,screwdriver
0.0,rifle
0.0,spoon
0.0,scorpion
0.0,mug
0.0,screwdriver
0.0,pencil
0.0,spoon
0.0,sailboat
0.0,pencil
43.0955555556,empty
0.0,octagon
0.0,shovel
0.0,pear
0.0,octagon
0.0,skull
98.8,empty
0.0,octagon
0.0,peanut
0.0,sailboat
0.0,octagon
0.0,moustache
0.0,apple
92.9625,empty
0.0,octagon
0.0,rollerskates
0.0,octagon
0.0,nail
0.0,mouth
80.8888888889,octagon
0.0,sailboat
0.0,nail
0.0,pencil
0.0,moustache
0.0,apple
0.0,apple
0.0,moustache
0.0,moustache
0.0,nose
0.0,mouth
0.0,octagon
0.0,mug
0.0,mouth
0.0,apple
37.12,rollerskates
0.0,shovel
0.0,apple
0.0,moustache
0.0,pear
0.0,octagon
0.0,mouth
0.0,paintbrush
0.0,skateboard
0.0,apple
23.0533333333,rifle
0.0,sink
0.0,pencil
0.0,sailboat
0.0,paintbrush
0.0,octagon
0.0,octagon
0.0,scorpion
0.0,empty
0.0,empty
0.0,rifle
0.0,paintbrush
0.0,nail
0.0,panda
0.0,rifle
0.0,apple
0.0,rifle
0.0,skateboard
0.0,mug
0.0,skateboard
0.0,rifle
0.0,paintbrush
0.0,apple
0.0,nail
0.0,rifle
0.0,sailboat
0.0,pineapple
0.0,pear
14.7777777778,rifle
0.0,sailboat
0.0,pencil
0.0,empty
0.0,mug
0.0,sailboat
0.0,mouth
0.0,rifle
0.0,skull
0.0,rabbit
0.0,scorpion
0.0,moustache
0.0,rollerskates
0.0,moustache
0.0,pear
0.0,screwdriver
0.0,skateboard
0.0,rifle
0.0,apple
0.0,octagon
0.0,apple
0.0,moustache
0.0,screwdriver
0.0,sink
0.0,pillow
0.0,moustache
0.0,rabbit
0.0,mouth
0.0,paintbrush
0.0,sink
0.0,moustache
0.0,mouth
0.0,nail
0.0,apple
0.0,screwdriver
0.0,pencil
0.0,peanut
0.0,rifle
158.95,skateboard
0.0,pencil
0.0,scorpion
0.0,skull
0.0,pencil
0.0,mug
0.0,mouth
0.0,octagon
0.0,pineapple
0.0,moustache
0.0,sailboat
0.0,spoon
0.0,octagon
0.0,moustache
0.0,sink
0.0,empty
0.0,pencil
0.0,scorpion
0.0,apple
0.0,nose
0.0,paintbrush
0.0,spoon
0.0,mouth
0.0,nail
0.0,pear
0.0,nail
0.0,octagon
0.0,shovel
0.0,nose
0.0,pool
33.6933333333,rifle
0.0,nose
0.0,rifle
0.0,spoon
0.0,rifle
0.0,pear
0.0,moustache
0.0,mug
0.0,empty
0.0,apple
0.0,pencil
0.0,nail
0.0,paintbrush
0.0,paintbrush
0.0,rollerskates
34.6266666667,pillow
0.0,peanut
0.0,moustache
0.0,apple
0.0,apple
36.0966666667,nose
0.0,moustache
0.0,penguin
0.0,octagon
0.0,octagon
0.0,skull
0.0,pineapple
0.0,apple
0.0,apple
0.0,empty
0.0,nose
0.0,rollerskates
0.0,moustache
0.0,pear
0.0,octagon
0.0,rifle
0.0,apple
0.0,pencil
0.0,pineapple
15.3688888889,skateboard
0.0,pineapple
0.0,sink
0.0,moustache
0.0,pencil
0.0,moustache
0.0,shovel
0.0,mouth
0.0,sailboat
0.0,empty
0.0,parrot
0.0,nose
0.0,rollerskates
0.0,skateboard
0.0,skateboard
0.0,nose
59.3333333333,scorpion
0.0,pool
0.0,pineapple
0.0,spoon
0.0,pillow
41.2222222222,pineapple
0.0,pencil
0.0,screwdriver
0.0,rollerskates
0.0,rabbit
0.0,pool
0.0,skateboard
0.0,nail
0.0,sailboat
0.0,mouth
0.0,nose
0.0,skateboard
0.0,apple
0.0,skateboard
0.0,scorpion
0.0,mouth
0.0,skateboard
0.0,nose
0.0,octagon
0.0,skateboard
0.0,pineapple
0.0,moustache
0.0,skateboard
0.0,nose
0.0,rifle
0.0,rifle
120.163333333,empty
0.0,rifle
0.0,pencil
0.0,nail
0.0,spoon
0.0,mug
0.0,penguin
0.0,paintbrush
0.0,mouth
0.0,octagon
0.0,pencil
0.0,nail
0.0,sailboat
0.0,skull
0.0,rifle
0.0,octagon
0.0,moustache
0.0,paintbrush
0.0,nail
0.0,rifle
0.0,octagon
0.0,peanut
0.0,moustache
0.0,pineapple
0.0,mouth
0.0,nose
0.0,rifle
0.0,pineapple
0.0,moustache
0.0,peanut
0.0,mouth
0.0,sink
0.0,rollerskates
0.0,paintbrush
0.0,moustache
0.0,rabbit
0.0,pineapple
0.0,apple
38.64,mouth
0.0,apple
0.0,paintbrush
0.0,nose
39.5733333333,nose
0.0,scorpion
0.0,nose
0.0,empty
0.0,apple
0.0,pencil
0.0,sailboat
0.0,rifle
0.0,octagon
0.0,rifle
0.0,mouth
0.0,sink
0.0,rifle
0.0,mouth
0.0,pool
4.19111111111,rifle
0.0,rollerskates
0.0,moustache
0.0,skateboard
0.0,rifle
0.0,mouth
0.0,pear
0.0,sailboat
0.0,octagon
0.0,empty
0.0,screwdriver
0.0,rifle
0.0,shovel
0.0,mug
0.0,empty
0.0,rifle
0.0,empty
0.0,apple
0.0,paintbrush
0.0,scorpion
0.0,skull
0.0,nose
0.0,nail
0.0,pineapple
0.0,pear
0.0,nail
0.0,octagon
0.0,nail
0.0,mouth
0.0,parrot
0.0,mug
0.0,octagon
49.0622222222,rifle
0.0,octagon
0.0,rifle
0.0,mug
0.0,mouth
0.0,nail
0.0,skateboard
0.0,moustache
0.0,octagon
0.0,sailboat
0.0,sink
0.0,mug
0.0,rifle
0.0,pear
0.0,scorpion
0.0,pencil
0.0,pencil
0.0,mug
0.0,spoon
63.6844444444,mouth
0.0,mouth
0.0,pear
0.0,pool
0.0,mouth
0.0,pencil
0.0,empty
0.0,mouth
0.0,octagon
0.0,apple
0.0,rollerskates
0.0,pear
0.0,pear
0.0,pencil
0.0,skull
0.0,apple
0.0,rifle
0.0,octagon
0.0,pencil
0.0,moustache
0.0,skateboard
0.0,mouth
0.0,rollerskates
0.0,moustache
0.0,mug
0.0,rifle
0.0,apple
0.0,octagon
0.0,rifle
194.366666667,nail
0.0,mouth
0.0,sailboat
0.0,parrot
0.0,nose
0.0,apple
0.0,empty
0.0,nail
0.0,shovel
0.0,skull
0.0,panda
0.0,nail
0.0,mouth
0.0,octagon
0.0,screwdriver
0.0,spoon
0.0,mug
0.0,spoon
0.0,paintbrush
0.0,skateboard
0.0,moustache
0.0,mug
0.0,rifle
0.0,pineapple
0.0,skateboard
0.0,mouth
39.7647222222,moustache
0.0,shovel
0.0,mouth
96.9708333333,empty
0.0,pencil
0.0,rifle
2.42777777778,pillow
0.0,apple
0.0,nose
0.0,mouth
0.0,apple
0.0,moustache
0.0,sailboat
0.0,nose
0.0,rifle
0.0,apple
0.0,octagon
0.0,pool
0.0,skull
0.0,spoon
0.0,skateboard
0.0,shovel
0.0,mouth
0.0,sailboat
0.0,moustache
0.0,skull
0.0,scorpion
0.0,empty
0.0,nose
0.0,moustache
0.0,pear
0.0,rifle
0.0,pillow
0.0,octagon
0.0,rifle
0.0,rifle
0.0,screwdriver
0.0,rifle
0.0,nail
0.0,mouth
0.0,apple
0.0,skull
0.0,sailboat
0.0,rifle
0.0,rifle
0.0,paintbrush
0.0,pencil
0.0,apple
0.0,apple
0.0,sink
0.0,penguin
0.0,pillow
0.0,moustache
0.0,nose
0.0,moustache
0.0,mouth
0.0,screwdriver
0.0,empty
0.0,pear
0.0,skateboard
18.48,rifle
0.0,skateboard
0.0,octagon
0.0,octagon
0.0,mouth
0.0,scorpion
0.0,shovel
0.0,mouth
0.0,shovel
0.0,mouth
0.0,nail
0.0,skull
0.0,sink
0.0,penguin
53.5733333333,rifle
0.0,rifle
0.0,mouth
0.0,mouth
0.0,octagon
0.0,nail
0.0,sailboat
0.0,moustache
0.0,skull
0.0,pool
0.0,nail
0.0,paintbrush
0.0,empty
0.0,rabbit
0.0,rifle
0.0,sailboat
0.0,pencil
0.0,sailboat
0.0,pencil
0.0,mouth
0.0,rifle
0.0,octagon
44.2088888889,apple
0.0,skateboard
0.0,apple
0.0,sailboat
0.0,rifle
0.0,shovel
0.0,nose
0.0,peanut
0.0,rifle
0.0,mouth
0.0,empty
0.0,sailboat
0.0,nose
0.0,mouth
0.0,apple
0.0,moustache
47.4444444444,nail
0.0,pencil
0.0,mouth
53.76,moustache
45.08,rhinoceros
0.0,rifle
0.0,octagon
0.0,nail
0.0,peanut
0.0,peanut
0.0,pear
0.0,skateboard
0.0,apple
0.0,skull
0.0,paintbrush
0.0,shovel
0.0,rifle
0.0,octagon
0.0,pencil
0.0,octagon
0.0,mug
0.0,penguin
0.0,nose
0.0,moustache
0.0,nose
0.0,skateboard
0.0,pencil
0.0,sailboat
0.0,octagon
0.0,nose
0.0,rollerskates
0.0,pool
0.0,apple
0.0,rifle
0.0,mouth
0.0,parrot
133.076666667,rifle
0.0,peanut
0.0,paintbrush
0.0,pencil
0.0,pear
0.0,shovel
0.0,octagon
0.0,sink
0.0,pencil
0.0,octagon
0.0,empty
0.0,mouth
0.0,nail
0.0,scorpion
0.0,pillow
0.0,moustache
0.0,pencil
0.0,octagon
0.0,scorpion
0.0,mug
0.0,pear
0.0,apple
0.0,skateboard
0.0,spoon
0.0,octagon
0.0,pineapple
0.0,apple
0.0,apple
0.0,paintbrush
0.0,pillow
0.0,mouth
0.0,sailboat
0.0,panda
0.0,moustache
0.0,octagon
0.0,mug
0.0,octagon
0.0,pencil
0.0,octagon
0.0,mouth
0.0,octagon
0.0,skull
0.0,apple
0.0,apple
0.0,octagon
0.0,empty
0.0,sailboat
0.0,moustache
80.7955555556,octagon
0.0,pool
95.6552777778,empty
0.0,mouth
0.0,moustache
0.0,mug
0.0,apple
0.0,pineapple
0.0,mouth
0.0,spoon
0.0,moustache
0.0,parrot
0.0,octagon
0.0,moustache
0.0,rifle
0.0,rollerskates
0.0,paintbrush
0.0,nose
0.0,apple
0.0,peanut
0.0,pillow
0.0,pear
0.0,rifle
0.0,pool
0.0,sailboat
0.0,nail
0.0,skateboard
0.0,octagon
0.0,moustache
0.0,octagon
0.0,paintbrush
0.0,empty
25.76,empty
0.0,pillow
0.0,nose
0.0,octagon
0.0,rifle
0.0,pencil
0.0,screwdriver
0.0,spoon
0.0,pool
0.0,screwdriver
0.0,pencil
0.0,parrot
0.0,pencil
0.0,pear
112.695833333,rifle
0.0,skateboard
0.0,shovel
0.0,empty
0.0,moustache
0.0,nail
0.0,paintbrush
0.0,screwdriver
0.0,sailboat
0.0,shovel
0.0,octagon
0.0,peanut
0.0,apple
0.0,skateboard
0.0,apple
0.0,sailboat
0.0,sailboat
0.0,sailboat
0.0,nail
0.0,pillow
0.0,moustache
0.0,rifle
0.0,pillow
0.0,mouth
0.0,panda
0.0,paintbrush
0.0,rifle
0.0,apple
0.0,apple
0.0,octagon
0.0,empty
0.0,nail
0.0,moustache
0.0,moustache
0.0,shovel
0.0,paintbrush
0.0,octagon
0.0,pineapple
0.0,sailboat
0.0,nail
0.0,sailboat
0.0,mouth
0.0,apple
0.0,mouth
0.0,mouth
0.0,octagon
0.0,skateboard
0.0,mug
34.3466666667,rabbit
0.0,mug
0.0,mug
0.0,octagon
0.0,octagon
0.0,paintbrush
0.0,octagon
0.0,scorpion
0.0,mug
0.0,mouth
0.0,mouth
0.0,rifle
0.0,apple
0.0,octagon
0.0,nose
0.0,nail
0.0,apple
0.0,paintbrush
0.0,pencil
0.0,scorpion
0.0,pineapple
0.0,moustache
0.0,rifle
0.0,rifle
0.0,sailboat
0.0,shovel
0.0,skateboard
0.0,skateboard
0.0,nose
0.0,skateboard
0.0,sink
0.0,peanut
0.0,skateboard
0.0,rifle
0.0,moustache
0.0,pool
0.0,apple
0.0,peanut
0.0,pineapple
0.0,octagon
0.0,skateboard
0.0,octagon
0.0,rifle
0.0,octagon
0.0,paintbrush
0.0,pineapple
0.0,shovel
0.0,apple
0.0,nail
0.0,pencil
0.0,mouth
0.0,pencil
0.0,moustache
0.0,apple
0.0,moustache
0.0,mouth
0.0,rifle
0.0,skateboard
0.0,shovel
0.0,paintbrush
0.0,pillow
0.0,sailboat
0.0,parrot
0.0,empty
0.0,skateboard
0.0,paintbrush
0.0,mouth
0.0,rifle
0.0,mouth
0.0,pineapple
0.0,rifle
0.0,octagon
0.0,parrot
0.0,sailboat
0.0,apple
0.0,screwdriver
0.0,pineapple
0.0,apple
0.0,sailboat
0.0,moustache
0.0,sailboat
0.0,nail
0.0,apple
0.0,pool
0.0,mouth
0.0,screwdriver
0.0,rollerskates
0.0,pencil
0.0,pencil
0.0,pencil
0.0,nose
0.0,apple
0.0,mouth
0.0,nose
0.0,pencil
0.0,pillow
0.0,mouth
0.0,scorpion
0.0,pillow
0.0,scorpion
0.0,shovel
0.0,paintbrush
0.0,empty
0.0,skateboard
0.0,sailboat
0.0,skateboard
0.0,mouth
0.0,mouth
0.0,shovel
50.4,pineapple
0.0,pool
0.0,pencil
0.0,paintbrush
0.0,nose
0.0,rifle
0.0,mug
0.0,pineapple
0.0,sink
0.0,paintbrush
0.0,mug
0.0,parrot
0.0,empty
0.0,octagon
0.0,pear
0.0,moustache
0.0,rifle
0.0,pineapple
0.0,shovel
0.0,spoon
0.0,moustache
0.0,moustache
0.0,rabbit
0.0,nail
0.0,skateboard
0.0,sailboat
0.0,mouth
0.0,pillow
0.0,apple
0.0,skateboard
0.0,nail
19.04,pencil
0.0,pillow
0.0,sailboat
0.0,rifle
17.1111111111,skateboard
0.0,pillow
0.0,rollerskates
0.0,skateboard
0.0,paintbrush
0.0,mouth
0.0,penguin
0.0,peanut
0.0,sink
0.0,pineapple
0.0,skull
0.0,mouth
0.0,mouth
0.0,mug
0.0,rhinoceros
0.0,pencil
0.0,paintbrush
0.0,moustache
0.0,mouth
0.0,pencil
0.0,paintbrush
0.0,octagon
0.0,pool
0.0,apple
0.0,penguin
0.0,pineapple
0.0,rollerskates
0.0,rifle
0.0,peanut
0.0,sailboat
0.0,sailboat
0.0,empty
0.0,pencil
0.0,octagon
0.0,pear
0.0,pool
0.0,penguin
0.0,rollerskates
0.0,skateboard
0.0,skateboard
0.0,empty
0.0,moustache
0.0,peanut
0.0,empty
0.0,rifle
0.0,penguin
0.0,empty
0.0,apple
0.0,nose
0.0,pencil
0.0,spoon
0.0,pool
0.0,mouth
0.0,pencil
0.0,paintbrush
0.0,rifle
0.0,octagon
0.0,peanut
0.0,nail
0.0,paintbrush
0.0,octagon
0.0,peanut
0.0,sailboat
0.0,pineapple
0.0,apple
0.0,nose
0.0,mug
0.0,moustache
0.0,nail
0.0,paintbrush
0.0,apple
0.0,peanut
0.0,paintbrush
0.0,rifle
0.0,sailboat
0.0,apple
0.0,shovel
0.0,moustache
0.0,mouth
107.666666667,empty
0.0,sailboat
0.0,mouth
0.0,empty
0.0,peanut
0.0,pool
0.0,squiggle
0.0,apple
0.0,skateboard
0.0,octagon
0.0,mouth
0.0,rifle
0.0,mouth
0.0,sailboat
0.0,octagon
0.0,pillow
0.0,apple
0.0,rabbit
0.0,empty
0.0,nail
0.0,rifle
0.0,pencil
0.0,rifle
0.0,pencil
0.0,rifle
25.0983333333,empty
0.0,paintbrush
0.0,penguin
17.7333333333,moustache
0.0,octagon
0.0,paintbrush
0.0,octagon
0.0,mouth
0.0,scorpion
0.0,peanut
0.0,spoon
0.0,nail
0.0,moustache
0.0,pool
0.0,mouth
0.0,mug
0.0,pool
0.0,pencil
0.0,moustache
0.0,pineapple
0.0,nose
0.0,empty
0.0,octagon
0.0,pear
0.0,apple
0.0,mouth
0.0,octagon
0.0,parrot
0.0,mouth
0.0,empty
0.0,rifle
0.0,pineapple
0.0,mug
